"Message",Normal,"       0 |        0 |      172 |      563 |      172 |      563 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       563 ms"
"Message",Normal,"Tempo do sistema por comando: 563 ms"
"Message",Normal,"Duração total:          172 ms"
"Message",Normal,"Tempo de vida total:          563 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            0,3"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""Gatekeeper""."
"Message",Low,"Destino de compilação pronto ""RunGatekeeper"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CreateToolchainGeneratedAssembly"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""PreMergeAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""PreMergeAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""ConstructPreMergeAssemblyClosure"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""McgReferenceResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgReferenceResolveFilePath""."
"Message",Low,"Destino de compilação pronto ""PreResolveTransforms"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Concluída a execução da tarefa ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tarefa ""ILTransformAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""ILTransformAssemblyClosure""."
"Message",Low,"Tarefa ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Concluída a execução da tarefa ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tarefa ""ReducedCopyAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""ReducedCopyAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""ConstructILTransformAssemblyClosure"" no arquivo ""Preparation""."
"Message",Low,"Projeto de compilação pronto ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processando o código do aplicativo"
"Message",Low,"Tarefa ""RunILTransforms"""
"Message",Normal,"Executando a transformação 'DumpNativeResources', heap em 16 MB."
"Message",Normal,"Executando a transformação 'Analysis', heap em 30 MB."
"Message",Low,"Carregando 52 módulos..."
"Message",Normal,"Diretivas de reflexão importadas de 10 arquivos:"
"Message",Normal,"E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Interop:Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.WinRTInterop.CoreLib:Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.WindowsRuntime.UI.Xaml:Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifesto incorporado no 3ReaisEngieUWP:_3ReaisEngine.Properties._3ReaisEngieUWP.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.CoreLib:Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Uri:Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Reflection.Core:System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Linq.Expressions:System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Manifesto incorporado no Microsoft.CSharp:Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Raízes de XAML importadas de 1 arquivos:"
"Message",Normal,"E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\in\RPG.xr.xml"
"Message",Normal,"Executando a transformação 'Mcg', heap em 242 MB."
"Message",High,"Computando fechamento de aplicativo e gerando código de interoperabilidade"
"Message",High,"  Loading 52 modules..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetStdHandle' resolved to 'GetStdHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'WriteFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'GetFileType!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP' resolved to 'GetConsoleOutputCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'ReadFile!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ReadConsoleW' resolved to 'ReadConsoleW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WriteConsoleW' resolved to 'WriteConsoleW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleCP' resolved to 'GetConsoleCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte' resolved to 'WideCharToMultiByte!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar' resolved to 'MultiByteToWideChar!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleMode' resolved to 'GetConsoleMode!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Executando a transformação 'GenerateCodeAndCompile', heap em 227 MB."
"Message",High,"Compilando código de interop"
"Message",Normal,"Compilando código-fonte gerado: C:\Users\ruann\.nuget\packages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\RPG.McgInterop.rsp"""
"Message",High,"Gerando o código de proxy System.Reflection.DispatchProxy."
"Message",Normal,"Executando a transformação 'ReducedCopyInitialize', heap em 227 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyEmptyTypes', heap em 245 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPopulateTypes', heap em 247 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyLateMetadata', heap em 262 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPassResourcesToMutableAssembly', heap em 185 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyMethodBodies', heap em 185 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyComplete', heap em 201 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyCleanup', heap em 262 MB."
"Message",Normal,"Executando a transformação 'DeveloperExperienceModeOnlyCodeRemover', heap em 262 MB."
"Message",Normal,"Executando a transformação 'ComImportDetector', heap em 262 MB."
"Message",Normal,"Executando a transformação 'McgAccessor', heap em 262 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 263 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 265 MB."
"Message",Normal,"Executando a transformação 'McgTypeOf', heap em 265 MB."
"Message",Normal,"Executando a transformação 'EventSource', heap em 269 MB."
"Message",Normal,"Executando a transformação 'ValueType', heap em 269 MB."
"Message",Normal,"Executando a transformação 'Attribute', heap em 269 MB."
"Message",Normal,"Executando a transformação 'GetType', heap em 269 MB."
"Message",Normal,"Executando a transformação 'McgFixups', heap em 270 MB."
"Message",Normal,"Executando a transformação 'ResourceManagerCtor', heap em 270 MB."
"Message",Normal,"Executando a transformação 'TypeofTypeHandle', heap em 270 MB."
"Message",Normal,"Executando a transformação 'DispatchProxyIntrinsics', heap em 211 MB."
"Message",Normal,"Executando a transformação 'StaticInitData', heap em 212 MB."
"Message",Normal,"Executando a transformação 'Delegate', heap em 218 MB."
"Message",Normal,"Executando a transformação 'LazyGenerics', heap em 219 MB."
"Message",Normal,"Executando a transformação 'AddReflectionBlockedAttributes', heap em 226 MB."
"Message",Normal,"Executando a transformação 'DisableOptimization', heap em 227 MB."
"Message",Normal,"Executando a transformação 'ResourceExtractor', heap em 227 MB."
"Message",Normal,"Executando a transformação 'CreateMetadata', heap em 227 MB."
"Message",Normal,"Executando a transformação 'StartupCodeInjector', heap em 236 MB."
"Message",Normal,"Executando a transformação 'SaveRVAStatics', heap em 236 MB."
"Message",Normal,"Executando a transformação 'ReflectionInvoke', heap em 236 MB."
"Message",Normal,"Executando a transformação 'ScrubOpenCalls', heap em 237 MB."
"Message",Normal,"Executando a transformação 'ConvertCatchIntoFilter', heap em 237 MB."
"Message",Normal,"Executando a transformação 'ReflectionMappingInfoEmit', heap em 237 MB."
"Message",Normal,"Executando a transformação 'ReflectionIntrinsics', heap em 237 MB."
"Message",Normal,"Executando a transformação 'ConvertManagedWinMD', heap em 237 MB."
"Message",Normal,"Executando a transformação 'DebuggerGuidedStepThroughJmc', heap em 237 MB."
"Message",Normal,"Executando a transformação 'Reducer', heap em 239 MB."
"Message",High,"Limpando código sem referência"
"Message",Normal,"Executando a transformação 'WriteAssemblies', heap em 289 MB."
"Message",Normal,""
"Message",Normal,"Resumo da transformação"
"Message",Normal,"    ms | delta do heap | nome"
"Message",Normal,"  4756 |        212 | Analysis"
"Message",Normal,"  1099 |          0 | GenerateCodeAndCompile"
"Message",Normal,"   482 |        -32 | WriteAssemblies"
"Message",Normal,"   429 |         50 | Reducer"
"Message",Normal,"   385 |        -15 | Mcg"
"Message",Normal,"   211 |         61 | ReducedCopyComplete"
"Message",Normal,"   140 |         18 | ReducedCopyInitialize"
"Message",Normal,"   107 |        -77 | ReducedCopyLateMetadata"
"Message",Normal,"    89 |        -59 | TypeofTypeHandle"
"Message",Normal,"    88 |         14 | DumpNativeResources"
"Message",Normal,"    78 |         16 | ReducedCopyMethodBodies"
"Message",Normal,"    74 |         15 | ReducedCopyPopulateTypes"
"Message",Normal,"    58 |          9 | CreateMetadata"
"Message",Normal,"    36 |          7 | LazyGenerics"
"Message",Normal,"    35 |          4 | McgTypeOf"
"Message",Normal,"    33 |          2 | McgRedirect"
"Message",Normal,"    24 |          6 | StaticInitData"
"Message",Normal,"    19 |          0 | McgRedirect"
"Message",Normal,"     8 |          0 | ResourceExtractor"
"Message",Normal,"     7 |          0 | SaveRVAStatics"
"Message",Normal,"     7 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"     6 |          2 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     6 |          1 | GetType"
"Message",Normal,"     5 |          0 | McgFixups"
"Message",Normal,"     3 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          1 | Delegate"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     2 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          0 | ReflectionIntrinsics"
"Message",Normal,"     2 |          1 | McgAccessor"
"Message",Normal,"     1 |          0 | Attribute"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          1 | ReflectionInvoke"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ValueType"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Low,"Concluída a execução da tarefa ""RunILTransforms""."
"Message",Low,"Destino de compilação pronto ""RunILTransforms"" no arquivo ""ILTransforms""."
"Message",Low,"Projeto de compilação pronto ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""GenerateMDIL"" no arquivo ""Nutc""."
"Message",Low,""
"Message",High,"Gerando código nativo"
"Message",Low,"Destino de compilação pronto ""MDILPrepareMultiFile"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""SetBinaryForReferences"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Iniciando 'C:\Users\ruann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Verificando tipos de entrada"
"Message",Low,"Verificando 2057 métodos."
"Message",Low,"Verificando 3259 métodos."
"Message",Low,"Verificando 1444 métodos."
"Message",Low,"Verificando 493 métodos."
"Message",Low,"Verificando 291 métodos."
"Message",Low,"Verificando 318 métodos."
"Message",Low,"Verificando 324 métodos."
"Message",Low,"Verificando 366 métodos."
"Message",Low,"Verificando 507 métodos."
"Message",Low,"Verificando 649 métodos."
"Message",Low,"Verificando 462 métodos."
"Message",Low,"Verificando 266 métodos."
"Message",Low,"Verificando 129 métodos."
"Message",Low,"Verificando 257 métodos."
"Message",Low,"Verificando 142 métodos."
"Message",Low,"Verificando 117 métodos."
"Message",Low,"Verificando 40 métodos."
"Message",Low,"Verificando 50 métodos."
"Message",Low,"Verificando 19 métodos."
"Message",Low,"Verificando 17 métodos."
"Message",Low,"Verificando 2 métodos."
"Message",Low,"Geração de código adiantado"
"Message",Low,"Compilando 11209 métodos."
"Message",Low,"Geração de código adiada"
"Message",Low,"Compilando 24 métodos."
"Message",Low,"Compilando 2 métodos."
"Message",Low,"Compilando 8 métodos."
"Message",Low,"A chamada para o método gerenciado Initialize foi bem-sucedida; código de saída: 0 ao gerar CTL.Estatísticas de metadados de rastreamento de pilha"
"Message",Low,"Númeero de métodos emitidos:   5166"
"Message",Low,"Tamanho do blob de metadados:          173520"
"Message",Low,"Método RVA – tamanho do mapa do token: 41328"
"Message",Low,"Tamanho nativo total:           214848"
"Message",Low,"'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilexe' gerado com sucesso"
"Message",Low,"'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilpdb' gerado com sucesso"
"Message",Low,"Compilado para código MDIL."
"Message",Normal,"'C:\Users\ruann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     7438 |     7438 |     7438 |     7438 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       7438 ms"
"Message",Normal,"Tempo do sistema por comando: 7438 ms"
"Message",Normal,"Duração total:          7438 ms"
"Message",Normal,"Tempo de vida total:          7438 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Destino de compilação pronto ""GenerateMDILGlobalAnalysis"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""rc"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17763.0\x64\rc.exe /c ""65001"" /r /fo ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       16 |       16 |       16 |       16 | [0] rc"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       16 ms"
"Message",Normal,"Tempo do sistema por comando: 16 ms"
"Message",Normal,"Duração total:          16 ms"
"Message",Normal,"Tempo de vida total:          16 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""rc""."
"Message",Low,"Tarefa ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenando em 'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native.res' com alinhamento '4'."
"Message",Normal," 'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\ILTransformed\RPG.res' adicionado no deslocamento 0."
"Message",Normal," 'E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' adicionado no deslocamento 1336."
"Message",Low,"Concluída a execução da tarefa ""ResourceBinaryConcatenate""."
"Message",Low,"Destino de compilação pronto ""GenerateBuildInfo"" no arquivo ""Nutc""."
"Message",Low,"Projeto de compilação pronto ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""MDILBindPrepare"" no arquivo ""Binder""."
"Message",Low,""
"Message",High,"Gerando correções para código nativo"
"Message",Low,"Tarefa ""MDILBind"""
"Message",Normal,"Iniciando 'C:\Users\ruann\.nuget\packages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\rhbindargs.RPG.rsp""'"
"Message",Low,"VERSÃO DO SISTEMA OPERACIONAL: maior: 6  menor: 2"
"Message",Low,"MDIL: E:\Projects\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilexe"
