"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      250 |      250 |      250 |      250 | [0] Gatekeeper"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       250 ms"
"Message",Normal,"Tempo do sistema por comando: 250 ms"
"Message",Normal,"Duração total:          250 ms"
"Message",Normal,"Tempo de vida total:          250 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""Gatekeeper""."
"Message",Low,"Destino de compilação pronto ""RunGatekeeper"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""CreateToolchainGeneratedAssembly"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""PreMergeAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""PreMergeAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""ConstructPreMergeAssemblyClosure"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""McgReferenceResolveFilePath"""
"Message",Low,"Concluída a execução da tarefa ""McgReferenceResolveFilePath""."
"Message",Low,"Destino de compilação pronto ""PreResolveTransforms"" no arquivo ""Preparation""."
"Message",Low,""
"Message",Low,"Tarefa ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Concluída a execução da tarefa ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tarefa ""ILTransformAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""ILTransformAssemblyClosure""."
"Message",Low,"Tarefa ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Concluída a execução da tarefa ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Tarefa ""ReducedCopyAssemblyClosure"""
"Message",Low,"Concluída a execução da tarefa ""ReducedCopyAssemblyClosure""."
"Message",Low,"Destino de compilação pronto ""ConstructILTransformAssemblyClosure"" no arquivo ""Preparation""."
"Message",Low,"Projeto de compilação pronto ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processando o código do aplicativo"
"Message",Low,"Tarefa ""RunILTransforms"""
"Message",Normal,"Executando a transformação 'DumpNativeResources', heap em 48 MB."
"Message",Normal,"Executando a transformação 'Analysis', heap em 62 MB."
"Message",Low,"Carregando 53 módulos..."
"Message",Normal,"Diretivas de reflexão importadas de 10 arquivos:"
"Message",Normal,"C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Interop:Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.WinRTInterop.CoreLib:Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Runtime.WindowsRuntime.UI.Xaml:Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Manifesto incorporado no 3ReaisEngieUWP:_3ReaisEngine.Properties._3ReaisEngieUWP.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.CoreLib:Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Uri:Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Private.Reflection.Core:System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Manifesto incorporado no Microsoft.CSharp:Microsoft.CSharp.Resources.Microsoft.CSharp.rd.xml"
"Message",Normal,"Manifesto incorporado no System.Linq.Expressions:System.Linq.Expressions.Resources.System.Linq.Expressions.rd.xml"
"Message",Normal,"Raízes de XAML importadas de 1 arquivos:"
"Message",Normal,"C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\in\RPG.xr.xml"
"Message",Normal,"Executando a transformação 'Mcg', heap em 152 MB."
"Message",High,"Computando fechamento de aplicativo e gerando código de interoperabilidade"
"Message",High,"  Loading 53 modules..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Executando a transformação 'GenerateCodeAndCompile', heap em 220 MB."
"Message",High,"Compilando código de interop"
"Message",Normal,"Compilando código-fonte gerado: C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\2.1.8\tools\csc\csc.exe /noconfig @""C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\RPG.McgInterop.rsp"""
"Message",High,"Gerando o código de proxy System.Reflection.DispatchProxy."
"Message",Normal,"Executando a transformação 'ReducedCopyInitialize', heap em 221 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyEmptyTypes', heap em 238 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPopulateTypes', heap em 239 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyLateMetadata', heap em 250 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyPassResourcesToMutableAssembly', heap em 260 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyMethodBodies', heap em 260 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyComplete', heap em 167 MB."
"Message",Normal,"Executando a transformação 'ReducedCopyCleanup', heap em 228 MB."
"Message",Normal,"Executando a transformação 'DeveloperExperienceModeOnlyCodeRemover', heap em 228 MB."
"Message",Normal,"Executando a transformação 'ComImportDetector', heap em 228 MB."
"Message",Normal,"Executando a transformação 'McgAccessor', heap em 228 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 228 MB."
"Message",Normal,"Executando a transformação 'McgRedirect', heap em 230 MB."
"Message",Normal,"Executando a transformação 'McgTypeOf', heap em 230 MB."
"Message",Normal,"Executando a transformação 'EventSource', heap em 233 MB."
"Message",Normal,"Executando a transformação 'ValueType', heap em 233 MB."
"Message",Normal,"Executando a transformação 'Attribute', heap em 234 MB."
"Message",Normal,"Executando a transformação 'GetType', heap em 234 MB."
"Message",Normal,"Executando a transformação 'McgFixups', heap em 234 MB."
"Message",Normal,"Executando a transformação 'ResourceManagerCtor', heap em 235 MB."
"Message",Normal,"Executando a transformação 'TypeofTypeHandle', heap em 235 MB."
"Message",Normal,"Executando a transformação 'DispatchProxyIntrinsics', heap em 237 MB."
"Message",Normal,"Executando a transformação 'StaticInitData', heap em 237 MB."
"Message",Normal,"Executando a transformação 'Delegate', heap em 243 MB."
"Message",Normal,"Executando a transformação 'LazyGenerics', heap em 244 MB."
"Message",Normal,"Executando a transformação 'AddReflectionBlockedAttributes', heap em 250 MB."
"Message",Normal,"Executando a transformação 'DisableOptimization', heap em 250 MB."
"Message",Normal,"Executando a transformação 'ResourceExtractor', heap em 250 MB."
"Message",Normal,"Executando a transformação 'CreateMetadata', heap em 250 MB."
"Message",Normal,"Executando a transformação 'StartupCodeInjector', heap em 191 MB."
"Message",Normal,"Executando a transformação 'SaveRVAStatics', heap em 191 MB."
"Message",Normal,"Executando a transformação 'ReflectionInvoke', heap em 192 MB."
"Message",Normal,"Executando a transformação 'ScrubOpenCalls', heap em 192 MB."
"Message",Normal,"Executando a transformação 'ConvertCatchIntoFilter', heap em 192 MB."
"Message",Normal,"Executando a transformação 'ReflectionMappingInfoEmit', heap em 192 MB."
"Message",Normal,"Executando a transformação 'ReflectionIntrinsics', heap em 192 MB."
"Message",Normal,"Executando a transformação 'ConvertManagedWinMD', heap em 193 MB."
"Message",Normal,"Executando a transformação 'DebuggerGuidedStepThroughJmc', heap em 193 MB."
"Message",Normal,"Executando a transformação 'Reducer', heap em 194 MB."
"Message",High,"Limpando código sem referência"
"Message",Normal,"Executando a transformação 'WriteAssemblies', heap em 239 MB."
"Message",Normal,""
"Message",Normal,"Resumo da transformação"
"Message",Normal,"    ms | delta do heap | nome"
"Message",Normal,"  7569 |         90 | Analysis"
"Message",Normal,"  1089 |          1 | GenerateCodeAndCompile"
"Message",Normal,"   947 |         27 | WriteAssemblies"
"Message",Normal,"   684 |         17 | ReducedCopyInitialize"
"Message",Normal,"   409 |        -93 | ReducedCopyMethodBodies"
"Message",Normal,"   387 |         45 | Reducer"
"Message",Normal,"   349 |         68 | Mcg"
"Message",Normal,"   221 |         61 | ReducedCopyComplete"
"Message",Normal,"   144 |        -59 | CreateMetadata"
"Message",Normal,"   118 |         14 | DumpNativeResources"
"Message",Normal,"    85 |         11 | ReducedCopyPopulateTypes"
"Message",Normal,"    59 |         10 | ReducedCopyLateMetadata"
"Message",Normal,"    34 |          6 | LazyGenerics"
"Message",Normal,"    32 |          3 | McgTypeOf"
"Message",Normal,"    29 |          2 | McgRedirect"
"Message",Normal,"    27 |          0 | ResourceExtractor"
"Message",Normal,"    22 |          6 | StaticInitData"
"Message",Normal,"    19 |          2 | TypeofTypeHandle"
"Message",Normal,"    16 |          0 | McgRedirect"
"Message",Normal,"     7 |          1 | SaveRVAStatics"
"Message",Normal,"     5 |          0 | GetType"
"Message",Normal,"     5 |          1 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"     5 |          1 | ReducedCopyEmptyTypes"
"Message",Normal,"     4 |          1 | McgFixups"
"Message",Normal,"     3 |          0 | ScrubOpenCalls"
"Message",Normal,"     3 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"     3 |          0 | ReducedCopyCleanup"
"Message",Normal,"     2 |          1 | ReflectionIntrinsics"
"Message",Normal,"     2 |          0 | McgAccessor"
"Message",Normal,"     2 |          1 | Delegate"
"Message",Normal,"     1 |          0 | ReflectionInvoke"
"Message",Normal,"     1 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     1 |          0 | EventSource"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | Attribute"
"Message",Normal,"     0 |          0 | ReflectionMappingInfoEmit"
"Message",Normal,"     0 |          1 | ValueType"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Concluída a execução da tarefa ""RunILTransforms""."
"Message",Low,"Destino de compilação pronto ""RunILTransforms"" no arquivo ""ILTransforms""."
"Message",Low,"Projeto de compilação pronto ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""GenerateMDIL"" no arquivo ""Nutc""."
"Message",Low,""
"Message",High,"Gerando código nativo"
"Message",Low,"Destino de compilação pronto ""MDILPrepareMultiFile"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""SetBinaryForReferences"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.1.26424.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Verificando tipos de entrada"
"Message",Low,"Verificando 1685 métodos."
"Message",Low,"Verificando 2904 métodos."
"Message",Low,"Verificando 1287 métodos."
"Message",Low,"Verificando 486 métodos."
"Message",Low,"Verificando 245 métodos."
"Message",Low,"Verificando 277 métodos."
"Message",Low,"Verificando 322 métodos."
"Message",Low,"Verificando 388 métodos."
"Message",Low,"Verificando 495 métodos."
"Message",Low,"Verificando 618 métodos."
"Message",Low,"Verificando 410 métodos."
"Message",Low,"Verificando 251 métodos."
"Message",Low,"Verificando 121 métodos."
"Message",Low,"Verificando 255 métodos."
"Message",Low,"Verificando 140 métodos."
"Message",Low,"Verificando 128 métodos."
"Message",Low,"Verificando 60 métodos."
"Message",Low,"Verificando 55 métodos."
"Message",Low,"Verificando 19 métodos."
"Message",Low,"Verificando 17 métodos."
"Message",Low,"Verificando 2 métodos."
"Message",Low,"Geração de código adiantado"
"Message",Low,"Compilando 10165 métodos."
"Message",Low,"Geração de código adiada"
"Message",Low,"Compilando 24 métodos."
"Message",Low,"Compilando 2 métodos."
"Message",Low,"Compilando 8 métodos."
"Message",Low,"A chamada para o método gerenciado Initialize foi bem-sucedida; código de saída: 0 ao gerar CTL.Estatísticas de metadados de rastreamento de pilha"
"Message",Low,"Númeero de métodos emitidos:   4775"
"Message",Low,"Tamanho do blob de metadados:          158027"
"Message",Low,"Método RVA – tamanho do mapa do token: 38200"
"Message",Low,"Tamanho nativo total:           196227"
"Message",Low,"'C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilexe' gerado com sucesso"
"Message",Low,"'C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilpdb' gerado com sucesso"
"Message",Low,"Compilado para código MDIL."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.rsp""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |     8781 |     8781 |     8781 |     8781 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       8781 ms"
"Message",Normal,"Tempo do sistema por comando: 8781 ms"
"Message",Normal,"Duração total:          8781 ms"
"Message",Normal,"Tempo de vida total:          8781 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Destino de compilação pronto ""GenerateMDILGlobalAnalysis"" no arquivo ""Nutc""."
"Message",Low,""
"Message",Low,"Tarefa ""rc"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' concluído."
"Message",Normal,"Estatísticas de execução do processo (todos os horários em milissegundos)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"inicialização  |  iniciar   |   parar  |   término   | duração | tempo de vida | nome [slot]"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       47 |       47 |       47 |       47 | [0] rc"
"Message",Normal,"Número de comandos:      1"
"Message",Normal,"Tempo do sistema total:       47 ms"
"Message",Normal,"Tempo do sistema por comando: 47 ms"
"Message",Normal,"Duração total:          47 ms"
"Message",Normal,"Tempo de vida total:          47 ms"
"Message",Normal,"DOP solicitado:           8"
"Message",Normal,"DOP de Duração:            1,0"
"Message",Normal,"DOP de tempo de vida:            1,0"
"Message",Low,"Concluída a execução da tarefa ""rc""."
"Message",Low,"Tarefa ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenando em 'C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native.res' com alinhamento '4'."
"Message",Normal," 'C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\ILTransformed\RPG.res' adicionado no deslocamento 0."
"Message",Normal," 'C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' adicionado no deslocamento 1336."
"Message",Low,"Concluída a execução da tarefa ""ResourceBinaryConcatenate""."
"Message",Low,"Destino de compilação pronto ""GenerateBuildInfo"" no arquivo ""Nutc""."
"Message",Low,"Projeto de compilação pronto ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Destino de compilação pronto ""MDILBindPrepare"" no arquivo ""Binder""."
"Message",Low,""
"Message",High,"Gerando correções para código nativo"
"Message",Low,"Tarefa ""MDILBind"""
"Message",Normal,"Iniciando 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\rhbindargs.RPG.rsp""'"
"Message",Low,"VERSÃO DO SISTEMA OPERACIONAL: maior: 6  menor: 2"
"Message",Low,"MDIL: C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilexe"
"Message",Low,"MDILPDB: C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.mdilpdb"
"Message",Low,"IL: C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\MDIL\RPG.ilexe"
"Message",Low,"NI: C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.dll"
"Message",Low,"SHIM: C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.pdb"
"Message",Low,"Produzido C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\Native\RPG.dll em 0.512 segundos"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x64.microsoft.net.native.compiler\2.1.8\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\ruann\Documents\RPG-LP2\RPG\RPG\obj\x64\Release\ilc\intermediate\rhbindargs.RPG.rsp""' concluído."
